学生能力培养：
q1 通过结合MOOC的混合学习模式，我对编程语言的熟练程度提高了
q2 通过结合MOOC的混合学习模式，我对编程的畏惧降低了
q3 通过结合MOOC的混合学习模式，我编程的主动性提高了
q4 通过结合MOOC的混合学习模式，我编程的效率提高了
q5 通过结合MOOC的混合学习模式，我编程的自我创新能力提高了
q6 通过结合MOOC的混合学习模式，我编程的自学能力提高了
q7 通过结合MOOC的混合学习模式，我对课堂的参与度提高了
q8 通过结合MOOC的混合学习模式，我的团队合作精神和能力提高了

学生教学满意度：
q9 总体来说，我认为我所上的结合MOOC的混合学习模式课程完成了课程教学目标
q10 在结合MOOC的混合学习模式中，我结合编程考核的成绩考核标准满意度
q11 总体来说，我对结合MOOC的混合学习模式教学效果的满意度
q12 通过结合MOOC的混合学习模式，我的专业能力提高了
q13 结合MOOC的混合学习模式，我的学习成绩提高了
q14 通过结合MOOC的混合学习模式，我能够更合理的安排学习时间
q15 总体来说，我非常推荐结合MOOC的混合学习模式，希望学校有更多的课程使用混合教学模式

教学理念和投入：
q16 在结合MOOC的混合学习模式中，教师体现了“学为中心”的教学理念
q17 结合MOOC的混合学习模式，教师教学非常投入
q18 结合MOOC的混合学习模式，我对实践的问题解决方式增多了
